index,wikipedia,text,midi,flagge
Afghanistan,https://de.wikipedia.org/wiki/Milli_Tharana,Afghanistan.txt,afghanistan.mid,afghanistan_flag.png
Ägypten,"https://de.wikipedia.org/wiki/Biladi,_Biladi,_Biladi",Ägypten.txt,egypt.mid,egypt_flag.png
Albanien,https://de.wikipedia.org/wiki/Himni_i_Flamurit,Albanien.txt,albania.mid,nan_flag.png
Algerien,https://de.wikipedia.org/wiki/Kassaman,Algerien.txt,algeriea.mid,algeria_flag.png
Andorra,https://de.wikipedia.org/wiki/El_Gran_Carlemany,Andorra.txt,andorra.mid,nan_flag.png
Angola,https://de.wikipedia.org/wiki/Angola_Avante,Angola.txt,angola.mid,angola_flag.png
Antigua und Barbuda,"https://de.wikipedia.org/wiki/Fair_Antigua,_We_Salute_Thee",Antigua und Barbuda.txt,antigua.mid,nan_flag.png
Äquatorialguinea,https://de.wikipedia.org/wiki/Caminemos_Pisando_la_Senda_de_Nuestra_Inmensa_Felicidad,Äquatorialguinea.txt,equatorial_guinea.mid,equatorial guinea_flag.png
Argentinien,https://de.wikipedia.org/wiki/Himno_Nacional_Argentino,Argentinien.txt,argentina.mid,nan_flag.png
Armenien,https://de.wikipedia.org/wiki/Mer_Hajrenik,Armenien.txt,armenia.mid,armenia_flag.png
Aserbaidschan,https://de.wikipedia.org/wiki/Az%C9%99rbaycan_Mar%C5%9F%C4%B1,Aserbaidschan.txt,azerbaijan.mid,azerbaijan_flag.png
Äthiopien,https://de.wikipedia.org/wiki/W%C3%A4d%C3%A4fit_G%C3%A4sgeshi_Wudd_Ennate_Ityop%E2%80%99ya,Äthiopien.txt,ethopia.mid,ethiopia_flag.png
Australien,https://de.wikipedia.org/wiki/Advance_Australia_Fair,Australien.txt,australia.mid,nan_flag.png
Bahamas,"https://de.wikipedia.org/wiki/March_On,_Bahamaland",Bahamas.txt,bahamas.mid,nan_flag.png
Bahrain,https://de.wikipedia.org/wiki/Bahrainuna,Bahrain.txt,bahrain.mid,bahrain_flag.png
Bangladesch,https://de.wikipedia.org/wiki/Amar_Shonar_Bangla,Bangladesch.txt,bangladesh.mid,bangladesh_flag.png
Barbados,https://de.wikipedia.org/wiki/In_Plenty_and_In_Time_of_Need,Barbados.txt,barbados.mid,nan_flag.png
Belgien,https://de.wikipedia.org/wiki/Braban%C3%A7onne,Belgien.txt,belgium.mid,nan_flag.png
Belize,https://de.wikipedia.org/wiki/Land_of_the_Free,Belize.txt,belize.mid,nan_flag.png
Benin,https://de.wikipedia.org/wiki/L%E2%80%99Aube_Nouvelle,Benin.txt,benin.mid,benin_flag.png
Bhutan,https://de.wikipedia.org/wiki/Gyelpoi_tenzhu,Bhutan.txt,bhutan.mid,bhutan_flag.png
Bolivien,"https://de.wikipedia.org/wiki/Bolivianos,_el_hado_propicio",Bolivien.txt,bolivia.mid,nan_flag.png
Bosnien und Herzegowina,https://de.wikipedia.org/wiki/Intermeco,Bosnien und Herzegowina.txt,nan.mid,nan_flag.png
Botswana,https://de.wikipedia.org/wiki/Fatshe_leno_la_rona,Botswana.txt,botswana.mid,botswana_flag.png
Brasilien,https://de.wikipedia.org/wiki/Hino_Nacional_Brasileiro,Brasilien.txt,brazil.mid,nan_flag.png
Brunei,https://de.wikipedia.org/wiki/Allah_Peliharakan_Sultan,Brunei.txt,brunei_darussalam.mid,brunei_flag.png
Bulgarien,https://de.wikipedia.org/wiki/Mila_Rodino,Bulgarien.txt,bulgaria.mid,nan_flag.png
Burkina Faso,https://de.wikipedia.org/wiki/Ditany%C3%A8,Burkina Faso.txt,burkina_faso.mid,burkina_flag.png
Burundi,https://de.wikipedia.org/wiki/Burundi_bwacu,Burundi.txt,burundi.mid,burundi_flag.png
Chile,"https://de.wikipedia.org/wiki/Puro,_Chile",Chile.txt,chile.mid,nan_flag.png
Republik China (Taiwan),https://de.wikipedia.org/wiki/San_Min_Chu-i,Republik China (Taiwan).txt,nan.mid,nan_flag.png
Volksrepublik China,https://de.wikipedia.org/wiki/Marsch_der_Freiwilligen,Volksrepublik China.txt,nan.mid,nan_flag.png
Costa Rica,"https://de.wikipedia.org/wiki/Noble_patria,_tu_hermosa_bandera",Costa Rica.txt,costa_rica.mid,nan_flag.png
Dänemark,https://de.wikipedia.org/wiki/Der_er_et_yndigt_land,Dänemark.txt,denmark.mid,nan_flag.png
Deutschland,https://de.wikipedia.org/wiki/Deutsche_Nationalhymne,Deutschland.txt,nan.mid,nan_flag.png
Dominica,"https://de.wikipedia.org/wiki/Isle_of_Beauty,_Isle_of_Splendour",Dominica.txt,dominica.mid,nan_flag.png
Dominikanische Republik,https://de.wikipedia.org/wiki/Quisqueyanos_valientes,Dominikanische Republik.txt,dominican_republic.mid,nan_flag.png
Dschibuti,https://de.wikipedia.org/wiki/Nationalhymne_Dschibutis,Dschibuti.txt,nan.mid,djibouti_flag.png
Ecuador,"https://de.wikipedia.org/wiki/Salve,_Oh_Patria",Ecuador.txt,ecuador.mid,nan_flag.png
El Salvador,https://de.wikipedia.org/wiki/Saludemos_la_Patria_orgullosos,El Salvador.txt,el_salvador.mid,nan_flag.png
Elfenbeinküste,https://de.wikipedia.org/wiki/L%E2%80%99Abidjanaise,Elfenbeinküste.txt,nan.mid,cote ivoire_flag.png
Eritrea,"https://de.wikipedia.org/wiki/Ertra,_Ertra,_Ertra",Eritrea.txt,nan.mid,eritrea_flag.png
Estland,"https://de.wikipedia.org/wiki/Mu_isamaa,_mu_%C3%B5nn_ja_r%C3%B5%C3%B5m",Estland.txt,estonia.mid,nan_flag.png
Fidschi,https://de.wikipedia.org/wiki/Meda_Dau_Doka,Fidschi.txt,fiji.mid,nan_flag.png
Finnland,https://de.wikipedia.org/wiki/Maamme,Finnland.txt,finland.mid,nan_flag.png
Frankreich,https://de.wikipedia.org/wiki/Marseillaise,Frankreich.txt,france.mid,nan_flag.png
Gabun,https://de.wikipedia.org/wiki/La_Concorde,Gabun.txt,gabon.mid,gabon_flag.png
Gambia,https://de.wikipedia.org/wiki/For_The_Gambia_Our_Homeland,Gambia.txt,gambia.mid,gambia_flag.png
Georgien,https://de.wikipedia.org/wiki/Tawisupleba,Georgien.txt,nan.mid,nan_flag.png
Ghana,https://de.wikipedia.org/wiki/God_Bless_Our_Homeland_Ghana,Ghana.txt,ghana.mid,ghana_flag.png
Grenada,https://de.wikipedia.org/wiki/Hail_Grenada,Grenada.txt,grenada.mid,nan_flag.png
Griechenland,https://de.wikipedia.org/wiki/Ymnos_is_tin_Eleftherian,Griechenland.txt,greece.mid,nan_flag.png
Guatemala,https://de.wikipedia.org/wiki/Guatemala_Feliz,Guatemala.txt,guatemala.mid,nan_flag.png
Guinea,https://de.wikipedia.org/wiki/Libert%C3%A9_(Hymne),Guinea.txt,guinea.mid,guinea_flag.png
Guinea-Bissau,https://de.wikipedia.org/wiki/Esta_%C3%A9_a_Nossa_P%C3%A1tria_Bem_Amada,Guinea-Bissau.txt,guinea-bissau.mid,guinea bissau_flag.png
Guyana,"https://de.wikipedia.org/wiki/Dear_Land_of_Guyana,_of_Rivers_and_Plains",Guyana.txt,guyana.mid,nan_flag.png
Haiti,https://de.wikipedia.org/wiki/La_Dessalinienne,Haiti.txt,haiti.mid,nan_flag.png
Honduras,https://de.wikipedia.org/wiki/Nationalhymne_von_Honduras,Honduras.txt,honduras.mid,nan_flag.png
Indien,https://de.wikipedia.org/wiki/Jana_Gana_Mana,Indien.txt,india.mid,india_flag.png
Indonesien,https://de.wikipedia.org/wiki/Indonesia_Raya,Indonesien.txt,indonesi.mid,indonesia_flag.png
Irak,https://de.wikipedia.org/wiki/Mautini,Irak.txt,iraq.mid,iraq_flag.png
Iran,https://de.wikipedia.org/wiki/Soroud-e_Melli-ye_Dschomhuri-ye_Eslami-e_Iran,Iran.txt,iran.mid,iran_flag.png
Irland,https://de.wikipedia.org/wiki/Amhr%C3%A1n_na_bhFiann,Irland.txt,ireland.mid,nan_flag.png
Island,https://de.wikipedia.org/wiki/Lofs%C3%B6ngur,Island.txt,ireland.mid,nan_flag.png
Israel,https://de.wikipedia.org/wiki/HaTikwa,Israel.txt,nan.mid,israel_flag.png
Italien,https://de.wikipedia.org/wiki/Fratelli_d%E2%80%99Italia,Italien.txt,italy.mid,nan_flag.png
Jamaika,"https://de.wikipedia.org/wiki/Jamaica,_Land_We_Love",Jamaika.txt,jamaica.mid,nan_flag.png
Japan,https://de.wikipedia.org/wiki/Kimi_Ga_Yo,Japan.txt,japan.mid,japan_flag.png
Jemen,https://de.wikipedia.org/wiki/Nationalhymne_Jemens,Jemen.txt,yemen.mid,yemen_flag.png
Jordanien,https://de.wikipedia.org/wiki/As-salam_al-malaki_al-urduni,Jordanien.txt,nan.mid,nan_flag.png
Kambodscha,https://de.wikipedia.org/wiki/Nokoreach,Kambodscha.txt,cambodia.mid,cambodia_flag.png
Kamerun,https://de.wikipedia.org/wiki/Chant_de_Ralliement,Kamerun.txt,cameroon.mid,cameroon_flag.png
Kanada,https://de.wikipedia.org/wiki/O_Canada,Kanada.txt,canada.mid,nan_flag.png
Kap Verde,https://de.wikipedia.org/wiki/C%C3%A2ntico_da_Liberdade,Kap Verde.txt,cape_verde.mid,cape verde_flag.png
Kasachstan,https://de.wikipedia.org/wiki/Mening_Qasaqstanym,Kasachstan.txt,nan.mid,kazakhstan_flag.png
Katar,https://de.wikipedia.org/wiki/As-Salam_al-Amiri,Katar.txt,qatar.mid,qatar_flag.png
Kenia,https://de.wikipedia.org/wiki/Ee_Mungu_Nguvu_Yetu,Kenia.txt,kenya.mid,kenya_flag.png
Kirgisistan,https://de.wikipedia.org/wiki/Ak_m%C3%B6ng%C3%BCl%C3%BC%C3%BC_aska,Kirgisistan.txt,nan.mid,kyrgyzstan_flag.png
Kiribati,https://de.wikipedia.org/wiki/Teirake_kaini_Kiribati,Kiribati.txt,kiribati.mid,nan_flag.png
Kolumbien,https://de.wikipedia.org/wiki/Himno_Nacional_de_la_Rep%C3%BAblica_de_Colombia,Kolumbien.txt,colombia.mid,nan_flag.png
Komoren,https://de.wikipedia.org/wiki/Udzima_wa_ya_Masiwa,Komoren.txt,nan.mid,comoros_flag.png
Demokratische Republik Kongo,https://de.wikipedia.org/wiki/Debout_Congolais,Demokratische Republik Kongo.txt,congo.mid,congo_flag.png
Republik Kongo,https://de.wikipedia.org/wiki/La_Congolaise,Republik Kongo.txt,congo.mid,congo_flag.png
Nordkorea,https://de.wikipedia.org/wiki/Aegukka,Nordkorea.txt,nan.mid,north korea_flag.png
Südkorea,https://de.wikipedia.org/wiki/Aegukga,Südkorea.txt,nan.mid,south korea_flag.png
Kosovo,https://de.wikipedia.org/wiki/Evropa,Kosovo.txt,nan.mid,nan_flag.png
Kroatien,https://de.wikipedia.org/wiki/Lijepa_na%C5%A1a_domovino,Kroatien.txt,nan.mid,nan_flag.png
Kuba,https://de.wikipedia.org/wiki/La_Bayamesa,Kuba.txt,cuba.mid,nan_flag.png
Kuwait,https://de.wikipedia.org/wiki/An-Naschid_al-Watani,Kuwait.txt,kuwait.mid,kuwait_flag.png
Laos,https://de.wikipedia.org/wiki/Pheng_Xat_Lao,Laos.txt,laos.mid,laos_flag.png
Lesotho,https://de.wikipedia.org/wiki/Lesotho_Fatse_La_Bontata_Rona,Lesotho.txt,lesotho.mid,lesotho_flag.png
Lettland,"https://de.wikipedia.org/wiki/Dievs,_sv%C4%93t%C4%AB_Latviju",Lettland.txt,latvia.mid,nan_flag.png
Libanon,https://de.wikipedia.org/wiki/Kullun%C4%81_li-l-watan_li-l-%CA%BFul%C4%81_li-l-%CA%BFalam,Libanon.txt,lebanon.mid,lebanon_flag.png
Liberia,"https://de.wikipedia.org/wiki/All_Hail,_Liberia_Hail",Liberia.txt,liberia.mid,liberia_flag.png
Libyen,"https://de.wikipedia.org/wiki/Libya,_Libya,_Libya",Libyen.txt,libya.mid,libya_flag.png
Liechtenstein,https://de.wikipedia.org/wiki/Oben_am_jungen_Rhein,Liechtenstein.txt,nan.mid,nan_flag.png
Litauen,https://de.wikipedia.org/wiki/Tauti%C5%A1ka_giesm%C4%97,Litauen.txt,lithuani.mid,nan_flag.png
Luxemburg,https://de.wikipedia.org/wiki/Ons_Heemecht,Luxemburg.txt,luxemb.mid,nan_flag.png
Madagaskar,https://de.wikipedia.org/wiki/Ry_Tanindrazanay_Malala_%C3%B4,Madagaskar.txt,nan.mid,madagascar_flag.png
Malawi,https://de.wikipedia.org/wiki/Mulungu_dalitsa_Mala%C5%B5i,Malawi.txt,malawi.mid,malawi_flag.png
Malaysia,https://de.wikipedia.org/wiki/Negaraku,Malaysia.txt,malaysia.mid,malaysia_flag.png
Malediven,https://de.wikipedia.org/wiki/Gavmii_mi_ekuverikan_matii_tibegen_kuriime_salaam,Malediven.txt,maldives.mid,maldives_flag.png
Mali,"https://de.wikipedia.org/wiki/Pour_l%E2%80%99Afrique_et_pour_toi,_Mali",Mali.txt,mali.mid,mali_flag.png
Malta,https://de.wikipedia.org/wiki/L-Innu_Malti,Malta.txt,malta.mid,nan_flag.png
Marokko,https://de.wikipedia.org/wiki/An-Naschid_asch-Scharif,Marokko.txt,morocco.mid,morocco_flag.png
Marshallinseln,https://de.wikipedia.org/wiki/Forever_Marshall_Islands,Marshallinseln.txt,nan.mid,nan_flag.png
Mauretanien,https://de.wikipedia.org/wiki/Nationalhymne_Mauretaniens,Mauretanien.txt,maurit.mid,mauritania_flag.png
Mauritius,https://de.wikipedia.org/wiki/Motherland,Mauritius.txt,maurit.mid,mauritius island_flag.png
Mexiko,https://de.wikipedia.org/wiki/Himno_Nacional_Mexicano,Mexiko.txt,mexico.mid,nan_flag.png
Mikronesien,https://de.wikipedia.org/wiki/Patriots_of_Micronesia,Mikronesien.txt,micrones.mid,nan_flag.png
Republik Moldau,https://de.wikipedia.org/wiki/Limba_Noastr%C4%83,Republik Moldau.txt,nan.mid,nan_flag.png
Monaco,https://de.wikipedia.org/wiki/Hymne_Mon%C3%A9gasque,Monaco.txt,monaco.mid,nan_flag.png
Mongolei,https://de.wikipedia.org/wiki/Nationalhymne_der_Mongolei,Mongolei.txt,mongolia.mid,mongolia_flag.png
Montenegro,https://de.wikipedia.org/wiki/Oj_svijetla_majska_zoro,Montenegro.txt,nan.mid,nan_flag.png
Mosambik,https://de.wikipedia.org/wiki/P%C3%A1tria_Amada,Mosambik.txt,mozamb.mid,mozambique_flag.png
Myanmar,https://de.wikipedia.org/wiki/Gba_Majay_Bma,Myanmar.txt,myanmar.mid,myanmar_flag.png
Namibia,"https://de.wikipedia.org/wiki/Namibia,_Land_of_the_Brave",Namibia.txt,namibia.mid,namibia_flag.png
Nauru,https://de.wikipedia.org/wiki/Nauru_Bwiema,Nauru.txt,nauru.mid,nan_flag.png
Nepal,https://de.wikipedia.org/wiki/Nationalhymne_Nepals,Nepal.txt,nepal.mid,nepal_flag.png
Neuseeland,https://de.wikipedia.org/wiki/God_Defend_New_Zealand,Neuseeland.txt,nan.mid,nan_flag.png
Nicaragua,"https://de.wikipedia.org/wiki/Salve_a_ti,_Nicaragua",Nicaragua.txt,nicaragu.mid,nan_flag.png
Niederlande,https://de.wikipedia.org/wiki/Het_Wilhelmus,Niederlande.txt,netherl.mid,nan_flag.png
Niger,https://de.wikipedia.org/wiki/La_Nig%C3%A9rienne,Niger.txt,nan.mid,niger_flag.png
Nigeria,"https://de.wikipedia.org/wiki/Arise_Oh_Compatriots,_Nigeria%E2%80%99s_Call_Obey",Nigeria.txt,nigeria.mid,nigeria_flag.png
Nordmazedonien,https://de.wikipedia.org/wiki/Denes_nad_Makedonija,Nordmazedonien.txt,nan.mid,nan_flag.png
Norwegen,"https://de.wikipedia.org/wiki/Ja,_vi_elsker_dette_landet",Norwegen.txt,norway.mid,nan_flag.png
Oman,https://de.wikipedia.org/wiki/Nationalhymne_Omans,Oman.txt,oman.mid,oman_flag.png
Österreich,https://de.wikipedia.org/wiki/%C3%96sterreichische_Bundeshymne,Österreich.txt,australia.mid,nan_flag.png
Osttimor,https://de.wikipedia.org/wiki/P%C3%A1tria,Osttimor.txt,nan.mid,east timor_flag.png
Pakistan,https://de.wikipedia.org/wiki/Qaumi_Tarana,Pakistan.txt,pakistan.mid,pakistan_flag.png
Palästinensische Autonomiegebiete,https://de.wikipedia.org/wiki/Bil%C4%81d%C4%AB,Palästinensische Autonomiegebiete.txt,nan.mid,nan_flag.png
Palau,https://de.wikipedia.org/wiki/Belau_loba_klisiich_er_a_kelulul,Palau.txt,nan.mid,nan_flag.png
Panama,https://de.wikipedia.org/wiki/Himno_Istme%C3%B1o,Panama.txt,panama.mid,nan_flag.png
Papua-Neuguinea,https://de.wikipedia.org/wiki/O_Arise_All_You_Sons_of_This_Land,Papua-Neuguinea.txt,guinea.mid,guinea_flag.png
Paraguay,"https://de.wikipedia.org/wiki/Paraguayos,_Rep%C3%BAblica_o_muerte",Paraguay.txt,paraguay.mid,nan_flag.png
Peru,"https://de.wikipedia.org/wiki/Somos_libres,_se%C3%A1moslo_siempre",Peru.txt,peru1.mid,nan_flag.png
Philippinen,https://de.wikipedia.org/wiki/Lupang_Hinirang,Philippinen.txt,philipp.mid,philippines_flag.png
Polen,https://de.wikipedia.org/wiki/Mazurek_D%C4%85browskiego,Polen.txt,poland.mid,nan_flag.png
Portugal,https://de.wikipedia.org/wiki/A_Portuguesa,Portugal.txt,portugal.mid,nan_flag.png
Ruanda,https://de.wikipedia.org/wiki/Rwanda_nziza,Ruanda.txt,rwanda.mid,rwanda_flag.png
Rumänien,"https://de.wikipedia.org/wiki/De%C8%99teapt%C4%83-te,_rom%C3%A2ne!",Rumänien.txt,romania.mid,oman_flag.png
Russland,https://de.wikipedia.org/wiki/Hymne_der_Russischen_F%C3%B6deration,Russland.txt,russia.mid,russia_flag.png
Salomonen,https://de.wikipedia.org/wiki/God_Save_Our_Solomon_Islands,Salomonen.txt,nan.mid,nan_flag.png
Sambia,"https://de.wikipedia.org/wiki/Stand_and_Sing_of_Zambia,_Proud_and_Free",Sambia.txt,zambia.mid,zambia_flag.png
Samoa,https://de.wikipedia.org/wiki/The_Banner_Of_Freedom,Samoa.txt,wsamoa.mid,nan_flag.png
San Marino,https://de.wikipedia.org/wiki/Inno_Nazionale_della_Repubblica,San Marino.txt,nan.mid,nan_flag.png
São Tomé und Príncipe,https://de.wikipedia.org/wiki/Independ%C3%AAncia_total,São Tomé und Príncipe.txt,nan.mid,sao tome and principe_flag.png
Saudi-Arabien,https://de.wikipedia.org/wiki/Saudische_Nationalhymne,Saudi-Arabien.txt,nan.mid,saudi arabia_flag.png
Schweden,"https://de.wikipedia.org/wiki/Du_gamla,_Du_fria",Schweden.txt,sweden.mid,nan_flag.png
Schweiz,https://de.wikipedia.org/wiki/Schweizerpsalm,Schweiz.txt,switzer.mid,nan_flag.png
Senegal,"https://de.wikipedia.org/wiki/Pincez_Tous_vos_Koras,_Frappez_les_Balafons",Senegal.txt,senegal.mid,senegal_flag.png
Serbien,https://de.wikipedia.org/wiki/Bo%C5%BEe_Pravde,Serbien.txt,nan.mid,nan_flag.png
Seychellen,https://de.wikipedia.org/wiki/Koste_Seselwa,Seychellen.txt,nan.mid,seychelles islands_flag.png
Sierra Leone,"https://de.wikipedia.org/wiki/High_We_Exalt_Thee,_Realm_of_the_Free",Sierra Leone.txt,sierra.mid,sierra leone_flag.png
Simbabwe,https://de.wikipedia.org/wiki/Blessed_be_the_Land_of_Zimbabwe,Simbabwe.txt,zimbabwe.mid,zimbabwe_flag.png
Singapur,https://de.wikipedia.org/wiki/Majulah_Singapura,Singapur.txt,singap.mid,singapore_flag.png
Slowakei,https://de.wikipedia.org/wiki/Nad_Tatrou_sa_bl%C3%BDska,Slowakei.txt,slovakia.mid,nan_flag.png
Slowenien,https://de.wikipedia.org/wiki/Zdravljica,Slowenien.txt,slovenia.mid,nan_flag.png
Somalia,https://de.wikipedia.org/wiki/Qolobaa_Calankeed,Somalia.txt,somalia.mid,somalia_flag.png
Spanien,https://de.wikipedia.org/wiki/Marcha_Real,Spanien.txt,spain.mid,nan_flag.png
Sri Lanka,https://de.wikipedia.org/wiki/Sri_Lanka_Matha,Sri Lanka.txt,nan.mid,sri lanka_flag.png
St. Kitts und Nevis,https://de.wikipedia.org/wiki/Oh_Land_of_Beauty,St. Kitts und Nevis.txt,nan.mid,nan_flag.png
St. Lucia,https://de.wikipedia.org/wiki/Sons_and_Daughters_of_St._Lucia,St. Lucia.txt,nan.mid,nan_flag.png
St. Vincent und die Grenadinen,https://de.wikipedia.org/wiki/St._Vincent_Land_So_Beautiful,St. Vincent und die Grenadinen.txt,nan.mid,sao tome and principe_flag.png
Südafrika,https://de.wikipedia.org/wiki/Nationalhymne_S%C3%BCdafrikas,Südafrika.txt,nan.mid,south africa_flag.png
Sudan,https://de.wikipedia.org/wiki/Nahnu_dschund_Allah_dschund_al-watan,Sudan.txt,nan.mid,sudan_flag.png
Südsudan,https://de.wikipedia.org/wiki/South_Sudan_Oyee!,Südsudan.txt,nan.mid,south-sudan_flag.png
Suriname,https://de.wikipedia.org/wiki/God_zij_met_ons_Suriname,Suriname.txt,suriname.mid,nan_flag.png
Swasiland,"https://de.wikipedia.org/wiki/Oh_God,_Bestower_of_the_Blessings_of_the_Swazi",Swasiland.txt,swazil.mid,swaziland_flag.png
Syrien,https://de.wikipedia.org/wiki/Humat_ad-Diyar,Syrien.txt,syria.mid,syria_flag.png
Tadschikistan,https://de.wikipedia.org/wiki/Surudi_Milli,Tadschikistan.txt,tajikist.mid,tajikistan_flag.png
Tansania,https://de.wikipedia.org/wiki/Mungu_ibariki_Afrika,Tansania.txt,tanzania.mid,tanzania_flag.png
Thailand,https://de.wikipedia.org/wiki/Phleng_Chat,Thailand.txt,thailand.mid,thailand_flag.png
Togo,"https://de.wikipedia.org/wiki/Salut_%C3%A0_toi,_pays_de_nos_a%C3%AFeux",Togo.txt,togo.mid,togo_flag.png
Tonga,https://de.wikipedia.org/wiki/Koe_Fasi_Oe_Tui_Oe_Otu_Tonga,Tonga.txt,tonga.mid,nan_flag.png
Trinidad und Tobago,https://de.wikipedia.org/wiki/Forged_From_The_Love_of_Liberty,Trinidad und Tobago.txt,trinidad.mid,nan_flag.png
Tschad,https://de.wikipedia.org/wiki/La_Tchadienne,Tschad.txt,chad.mid,chad_flag.png
Tschechien,https://de.wikipedia.org/wiki/Kde_domov_m%C5%AFj,Tschechien.txt,nan.mid,nan_flag.png
Tunesien,https://de.wikipedia.org/wiki/Humat_al-hima,Tunesien.txt,tunisia.mid,tunisia_flag.png
Türkei,https://de.wikipedia.org/wiki/%C4%B0stikl%C3%A2l_Mar%C5%9F%C4%B1,Türkei.txt,turkey.mid,turkey_flag.png
Turkmenistan,https://de.wikipedia.org/wiki/Nationalhymne_Turkmenistans,Turkmenistan.txt,nan.mid,turkmenistan_flag.png
Tuvalu,https://de.wikipedia.org/wiki/Tuvaluische_Nationalhymne,Tuvalu.txt,tuvalu.mid,nan_flag.png
Uganda,"https://de.wikipedia.org/wiki/Oh_Uganda,_Land_of_Beauty",Uganda.txt,uganda.mid,uganda_flag.png
Ukraine,https://de.wikipedia.org/wiki/Schtsche_ne_wmerla_Ukrajiny,Ukraine.txt,ukraine.mid,nan_flag.png
Ungarn,https://de.wikipedia.org/wiki/Himnusz,Ungarn.txt,hungary.mid,nan_flag.png
Uruguay,"https://de.wikipedia.org/wiki/Orientales,_la_Patria_o_la_tumba",Uruguay.txt,uruguay.mid,nan_flag.png
Usbekistan,https://de.wikipedia.org/wiki/Usbekische_Nationalhymne,Usbekistan.txt,nan.mid,uzbekistan_flag.png
Vanuatu,"https://de.wikipedia.org/wiki/Yumi,_Yumi,_Yumi",Vanuatu.txt,vanuatu.mid,nan_flag.png
Vatikanstadt,https://de.wikipedia.org/wiki/Inno_e_Marcia_Pontificale,Vatikanstadt.txt,nan.mid,nan_flag.png
Venezuela,https://de.wikipedia.org/wiki/Gloria_al_bravo_pueblo,Venezuela.txt,venezuel.mid,nan_flag.png
Vereinigte Arabische Emirate,https://de.wikipedia.org/wiki/%CA%BF%C4%AAsch%C4%AB_bil%C4%81d%C4%AB,Vereinigte Arabische Emirate.txt,united-a.mid,united arab emirates_flag.png
Vereinigte Staaten,https://de.wikipedia.org/wiki/The_Star-Spangled_Banner,Vereinigte Staaten.txt,united-s.mid,dem rep of congo_flag.png
Vereinigtes Königreich,https://de.wikipedia.org/wiki/God_Save_the_Queen,Vereinigtes Königreich.txt,nan.mid,nan_flag.png
Vietnam,https://de.wikipedia.org/wiki/Ti%E1%BA%BFn_Qu%C3%A2n_Ca,Vietnam.txt,vietnam.mid,vietnam_flag.png
Weißrussland,https://de.wikipedia.org/wiki/My_Belarusy,Weißrussland.txt,nan.mid,nan_flag.png
Zentralafrikanische Republik,https://de.wikipedia.org/wiki/La_Renaissance,Zentralafrikanische Republik.txt,nan.mid,central african rep_flag.png
Zypern,https://de.wikipedia.org/wiki/Ymnos_is_tin_Eleftherian,Zypern.txt,cyprus.mid,cyprus_flag.png
